2023-06-26 10:09:46.541 [info] Extension host with pid 8471 started
2023-06-26 10:09:46.541 [info] Skipping acquiring lock for /home/BenjiSomur/.config/Code/User/workspaceStorage/d36d68ef3db408570880b09e10bd992f.
2023-06-26 10:09:46.758 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-06-26 10:09:46.766 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'onLanguage:python', root cause: ms-python.autopep8
2023-06-26 10:09:46.827 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter, startup: false, activationEvent: 'onLanguage:python'
2023-06-26 10:09:47.218 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter-renderers, startup: false, activationEvent: 'api', root cause: ms-toolsai.jupyter
2023-06-26 10:09:47.377 [info] ExtensionService#_doActivateExtension ms-python.autopep8, startup: false, activationEvent: 'onLanguage:python'
2023-06-26 10:09:47.388 [info] ExtensionService#_doActivateExtension ms-python.vscode-pylance, startup: false, activationEvent: 'onLanguage:python'
2023-06-26 10:09:47.575 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-06-26 10:09:47.577 [info] ExtensionService#_doActivateExtension WakaTime.vscode-wakatime, startup: true, activationEvent: '*'
2023-06-26 10:09:47.760 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2023-06-26 10:09:47.775 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-06-26 10:09:47.800 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-06-26 10:09:47.834 [info] ExtensionService#_doActivateExtension DEVSENSE.phptools-vscode, startup: true, activationEvent: 'workspaceContains:**/*.php,phpunit.*'
2023-06-26 10:09:48.112 [info] ExtensionService#_doActivateExtension vscode.microsoft-authentication, startup: false, activationEvent: 'onAuthenticationRequest:microsoft'
2023-06-26 10:09:48.179 [info] Eager extensions activated
2023-06-26 10:09:48.227 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-06-26 10:09:48.229 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-06-26 10:09:48.236 [info] ExtensionService#_doActivateExtension Equinusocio.vsc-material-theme, startup: false, activationEvent: 'onStartupFinished'
2023-06-26 10:09:48.243 [info] ExtensionService#_doActivateExtension equinusocio.vsc-material-theme-icons, startup: false, activationEvent: 'onStartupFinished'
2023-06-26 10:09:48.273 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2023-06-26 10:09:48.317 [info] ExtensionService#_doActivateExtension monokai.theme-monokai-pro-vscode, startup: false, activationEvent: 'onStartupFinished'
2023-06-26 10:09:48.322 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-containers, startup: false, activationEvent: 'onStartupFinished'
2023-06-26 10:09:48.362 [info] ExtensionService#_doActivateExtension zhuangtongfa.material-theme, startup: false, activationEvent: 'onStartupFinished'
2023-06-26 10:09:50.120 [warning] [Decorations] CAPPING events from decorations provider vscode.git 19999
2023-06-26 10:09:50.154 [error] Error: Module 'pip' not installed.
	at Sd.execModule (/home/BenjiSomur/.vscode/extensions/ms-toolsai.jupyter-2023.5.1101742258-linux-x64/out/extension.node.js:7:40624)
	at async td.getPackageInformation (/home/BenjiSomur/.vscode/extensions/ms-toolsai.jupyter-2023.5.1101742258-linux-x64/out/extension.node.js:7:31752)
2023-06-26 10:09:53.395 [warning] [Decorations] CAPPING events from decorations provider vscode.git 19999
2023-06-26 10:09:57.404 [info] ExtensionService#_doActivateExtension vscode.php-language-features, startup: false, activationEvent: 'onLanguage:php'
2023-06-26 10:10:00.734 [info] ExtensionService#_doActivateExtension vscode.html-language-features, startup: false, activationEvent: 'api', root cause: DEVSENSE.phptools-vscode
2023-06-26 11:28:13.663 [info] Extension host terminating: renderer closed the MessagePort
2023-06-26 11:28:13.694 [error] Canceled: Canceled
	at new l (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:99:105905)
	at s.O (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:11754)
	at $.<computed>.j.charCodeAt.$.<computed> (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:111:9029)
	at e.ExtHostCommands.g (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:99:130078)
	at e.ExtHostCommands.executeCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:99:129454)
	at k.registerCommand.description (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:99:128747)
	at e.ExtHostCommands.h (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:99:130664)
	at e.ExtHostCommands.g (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:99:129554)
	at e.ExtHostCommands.executeCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:99:129454)
	at Object.executeCommand (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:117:24230)
	at D (/usr/share/code/resources/app/extensions/git/dist/main.js:2:1261288)
	at b.invoke (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:63:145)
	at d.deliver (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:63:2121)
	at n.fire (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:63:1729)
	at Object.m [as dispose] (/usr/share/code/resources/app/extensions/git/dist/main.js:2:1276121)
	at /usr/share/code/resources/app/extensions/git/dist/main.js:2:1280622
	at Array.forEach (<anonymous>)
	at g.dispose (/usr/share/code/resources/app/extensions/git/dist/main.js:2:1280608)
	at r.<anonymous> (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:97:12552)
	at r.dispose (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:97:12687)
	at r.<anonymous> (/usr/share/code/resources/app/extensions/git/dist/main.js:2:1263418)
	at r.dispose (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:97:12687)
	at I (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:10:12083)
	at n.Z (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:113:11285)
	at /usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:113:9187
	at Array.map (<anonymous>)
	at n.S (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:113:9175)
	at n.terminate (/usr/share/code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:113:9445)
