
PHP Tools server started.
    PID: 7175
    Processing files: *.php; *.phtml

> Parsing Phar file '/opt/lampp/htdocs/phpstamp/composer.phar' ...
> 1 file system change(s) ...
> 1 file system change(s) ...
> 1 file system change(s) ...
> 1 file system change(s) ...
> 1 file system change(s) ...
> 1 file system change(s) ...
> 1 file system change(s) ...
> 1 file system change(s) ...
> 1 file system change(s) ...
> 1 file system change(s) ...
> 1 file system change(s) ...
> 1 file system change(s) ...
> 1 file system change(s) ...
> 1 file system change(s) ...
> 1 file system change(s) ...
> 1 file system change(s) ...
> 1 file system change(s) ...
